job_title,location,company,salary_range
Associate Contract Analystnew,"Lodi, CA",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Roseville, CA 95678 (Folsom Road area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Davis, CA 95616 (Central Davis area)",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Davis, CA 95616 (Central Davis area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"El Dorado Hills, CA 95762",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Sacramento, CA 95827",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Sacramento, CA",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA 94203 (Alkali Flat area)",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Lodi, CA",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Roseville, CA 95678 (Folsom Road area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Davis, CA 95616 (Central Davis area)","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Davis, CA 95616 (Central Davis area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"El Dorado Hills, CA 95762",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Sacramento, CA 95827",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Sacramento, CA","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Lodi, CA",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Roseville, CA 95678 (Folsom Road area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Davis, CA 95616 (Central Davis area)",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Davis, CA 95616 (Central Davis area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"El Dorado Hills, CA 95762",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Sacramento, CA 95827",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Sacramento, CA","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA 94203 (Alkali Flat area)",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Lodi, CA","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Roseville, CA 95678 (Folsom Road area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Davis, CA 95616 (Central Davis area)",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Davis, CA 95616 (Central Davis area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"El Dorado Hills, CA 95762",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Sacramento, CA 95827",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Sacramento, CA",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Lodi, CA",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Roseville, CA 95678 (Folsom Road area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Davis, CA 95616 (Central Davis area)",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Davis, CA 95616 (Central Davis area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"El Dorado Hills, CA 95762",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Sacramento, CA 95827","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Sacramento, CA","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA 94203 (Alkali Flat area)",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Lodi, CA",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Roseville, CA 95678 (Folsom Road area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Davis, CA 95616 (Central Davis area)",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Davis, CA 95616 (Central Davis area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"El Dorado Hills, CA 95762",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Sacramento, CA 95827",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Sacramento, CA",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA 94203 (Alkali Flat area)",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Lodi, CA",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Roseville, CA 95678 (Folsom Road area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Davis, CA 95616 (Central Davis area)","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Davis, CA 95616 (Central Davis area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"El Dorado Hills, CA 95762",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Sacramento, CA 95827",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Sacramento, CA","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Lodi, CA",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Roseville, CA 95678 (Folsom Road area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Davis, CA 95616 (Central Davis area)",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Davis, CA 95616 (Central Davis area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"El Dorado Hills, CA 95762",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Sacramento, CA 95827",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Sacramento, CA","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA 94203 (Alkali Flat area)",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Lodi, CA","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Roseville, CA 95678 (Folsom Road area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Davis, CA 95616 (Central Davis area)",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Davis, CA 95616 (Central Davis area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"El Dorado Hills, CA 95762",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Sacramento, CA 95827",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Sacramento, CA",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Lodi, CA",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Roseville, CA 95678 (Folsom Road area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Davis, CA 95616 (Central Davis area)",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Davis, CA 95616 (Central Davis area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"El Dorado Hills, CA 95762",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Sacramento, CA 95827","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Sacramento, CA","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA 94203 (Alkali Flat area)",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Lodi, CA",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Roseville, CA 95678 (Folsom Road area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Davis, CA 95616 (Central Davis area)",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Davis, CA 95616 (Central Davis area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"El Dorado Hills, CA 95762",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Sacramento, CA 95827",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Sacramento, CA",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA 94203 (Alkali Flat area)",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Lodi, CA",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Roseville, CA 95678 (Folsom Road area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Davis, CA 95616 (Central Davis area)","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Davis, CA 95616 (Central Davis area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"El Dorado Hills, CA 95762",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Sacramento, CA 95827",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Sacramento, CA","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Lodi, CA",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Roseville, CA 95678 (Folsom Road area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Davis, CA 95616 (Central Davis area)",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Davis, CA 95616 (Central Davis area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"El Dorado Hills, CA 95762",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Sacramento, CA 95827",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Sacramento, CA","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA 94203 (Alkali Flat area)",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Lodi, CA","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Roseville, CA 95678 (Folsom Road area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Davis, CA 95616 (Central Davis area)",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Davis, CA 95616 (Central Davis area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"El Dorado Hills, CA 95762",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Sacramento, CA 95827",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Sacramento, CA",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Lodi, CA",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Roseville, CA 95678 (Folsom Road area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Davis, CA 95616 (Central Davis area)",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Davis, CA 95616 (Central Davis area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"El Dorado Hills, CA 95762",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Sacramento, CA 95827","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Sacramento, CA","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA 94203 (Alkali Flat area)",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Lodi, CA",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Roseville, CA 95678 (Folsom Road area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Davis, CA 95616 (Central Davis area)",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Davis, CA 95616 (Central Davis area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"El Dorado Hills, CA 95762",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Sacramento, CA 95827",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Sacramento, CA",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA 94203 (Alkali Flat area)",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Lodi, CA",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Roseville, CA 95678 (Folsom Road area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Davis, CA 95616 (Central Davis area)","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Davis, CA 95616 (Central Davis area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"El Dorado Hills, CA 95762",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Sacramento, CA 95827",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Sacramento, CA","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Lodi, CA",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Roseville, CA 95678 (Folsom Road area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Davis, CA 95616 (Central Davis area)",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Davis, CA 95616 (Central Davis area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"El Dorado Hills, CA 95762",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Sacramento, CA 95827",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Sacramento, CA","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA 94203 (Alkali Flat area)",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Lodi, CA","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Roseville, CA 95678 (Folsom Road area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Davis, CA 95616 (Central Davis area)",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Davis, CA 95616 (Central Davis area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"El Dorado Hills, CA 95762",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Sacramento, CA 95827",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Sacramento, CA",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Lodi, CA",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Roseville, CA 95678 (Folsom Road area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Davis, CA 95616 (Central Davis area)",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Davis, CA 95616 (Central Davis area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"El Dorado Hills, CA 95762",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Sacramento, CA 95827","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Sacramento, CA","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA 94203 (Alkali Flat area)",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Lodi, CA",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Roseville, CA 95678 (Folsom Road area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Davis, CA 95616 (Central Davis area)",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Davis, CA 95616 (Central Davis area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"El Dorado Hills, CA 95762",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Sacramento, CA 95827",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Sacramento, CA",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA 94203 (Alkali Flat area)",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Lodi, CA",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Roseville, CA 95678 (Folsom Road area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Davis, CA 95616 (Central Davis area)","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Davis, CA 95616 (Central Davis area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"El Dorado Hills, CA 95762",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Sacramento, CA 95827",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Sacramento, CA","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Lodi, CA",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Roseville, CA 95678 (Folsom Road area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Davis, CA 95616 (Central Davis area)",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Davis, CA 95616 (Central Davis area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"El Dorado Hills, CA 95762",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Sacramento, CA 95827",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Sacramento, CA","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA 94203 (Alkali Flat area)",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Lodi, CA","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Roseville, CA 95678 (Folsom Road area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Davis, CA 95616 (Central Davis area)",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Davis, CA 95616 (Central Davis area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"El Dorado Hills, CA 95762",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Sacramento, CA 95827",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Sacramento, CA",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Lodi, CA",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Roseville, CA 95678 (Folsom Road area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Davis, CA 95616 (Central Davis area)",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Davis, CA 95616 (Central Davis area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"El Dorado Hills, CA 95762",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Sacramento, CA 95827","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Sacramento, CA","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA 94203 (Alkali Flat area)",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Lodi, CA",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Roseville, CA 95678 (Folsom Road area)","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Davis, CA 95616 (Central Davis area)",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Davis, CA 95616 (Central Davis area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"El Dorado Hills, CA 95762",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Sacramento, CA 95827",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Sacramento, CA",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"Sacramento, CA 94203 (Alkali Flat area)",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Lodi, CA",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Roseville, CA 95678 (Folsom Road area)","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Davis, CA 95616 (Central Davis area)","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Davis, CA 95616 (Central Davis area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"El Dorado Hills, CA 95762",Robert Half,$19.79 - $22.91 an hour
Associate Contract Analystnew,"Sacramento, CA 95827",Patra Corporation,Up to $35.17 an hour
Data Analystnew,"Sacramento, CA","Military Family Advisory Network, Inc.","$6,598 - $8,842 a month"
Data Analystnew,"Sacramento, CA 94203 (Alkali Flat area)",Kelly,$21.46 - $43.15 an hour
Business Analyst,"Lodi, CA",Ursus,$26.05 - $52.30 an hour
Sr. Business Analystnew,"Roseville, CA 95678 (Folsom Road area)",Heritage Community Credit Union,$19.79 - $22.91 an hour
Marketing Specialist & Data Analystnew,"Sacramento, CA",Mphasis Limited,Up to $35.17 an hour
Mortgage Pipeline Analyst,"Davis, CA 95616 (Central Davis area)",Transcosmos Sacramento,"$6,598 - $8,842 a month"
Workforce Management Data Analystnew,"Davis, CA 95616 (Central Davis area)",Hagerty Consulting Inc,$21.46 - $43.15 an hour
Data Analyst,"El Dorado Hills, CA 95762",Workforce Logiq,$26.05 - $52.30 an hour
Senior Data Quality Analyst/ Quality Assurance Analystnew,"Sacramento, CA 95827",Lodi Memorial Hospital Association,$19.79 - $22.91 an hour
"Financial Analyst, Finance, Full Timenew","Sacramento, CA","City of Roseville, CA",Up to $35.17 an hour
Transit Operations Analyst II,"Sacramento, CA 94203 (Alkali Flat area)",California Hospital Association,"$6,598 - $8,842 a month"
Data Analyst,"Lodi, CA","University of California, Davis",$21.46 - $43.15 an hour
ADMIN OFCR 2 (Administrative Analyst),"Roseville, CA 95678 (Folsom Road area)","University of California, Davis",$26.05 - $52.30 an hour
RSCH DATA ANL 2 (Research Data Analyst and Project Coordinat...,"Sacramento, CA",Robert Half,$19.79 - $22.91 an hour
